subject,cage,session,neuron,average_pearson
M1,C4620081,1,664,0.003876013746025827
M1,C4620081,1,665,0.003818640050132664
M1,C4620081,1,666,0.0037044858017162637
M1,C4620081,1,667,0.003437920990800132
M1,C4620081,1,668,0.0025886798794855343
M1,C4620081,1,669,0.002492119494039473
M1,C4620081,1,670,0.0017677887078507515
M1,C4620081,1,671,0.0014322203310580726
M1,C4620081,1,672,0.0013040831671846337
M1,C4620081,1,673,0.0013031789007056152
M1,C4620081,1,674,0.0011129254583280076
M1,C4620081,1,675,0.0001847182468923156
M1,C4620081,1,676,-0.00014307714107363346
M1,C4620081,1,677,-0.0007715681034941573
M1,C4620081,1,678,-0.001695176212700753
M1,C4620081,1,679,-0.0018362175418613039
M1,C4620081,1,680,-0.0021787419460059967
M1,C4620081,1,681,-0.0037909203775467765
M1,C4620081,1,682,-0.003911234153289031
M1,C4620081,1,683,-0.005800530118331715
M1,C4620081,1,684,-0.005962280187224276
M1,C4620081,1,685,-0.00612548369324052
M1,C4620081,1,686,-0.0064489832913662394
M1,C4620081,1,687,-0.006475418320456685
M1,C4620081,1,688,-0.007193813872145477
M1,C4620081,1,689,-0.007245717793579017
M1,C4620081,1,690,-0.007529682931024633
M1,C4620081,1,691,-0.007851180471421365
M1,C4620081,1,692,-0.007949196481991229
M1,C4620081,1,693,-0.011780196171906487
M1,C4620081,1,694,-0.012873922951243894
M1,C4620081,1,695,-0.013037720959011706
M1,C4620081,1,696,-0.01363963700060843
M1,C4620081,1,697,-0.013769142192368973
M1,C4620081,1,698,-0.013795818756806846
M1,C4620081,1,699,-0.014160055364114313
M1,C4620081,1,700,-0.017115758463848763
M1,C4620081,1,701,-0.01836748063057194
M1,C4620081,1,702,-0.018875530888522927
M1,C4620081,1,703,-0.018920124966572714
M1,C4620081,1,704,-0.019555282553684748
M1,C4620081,1,705,-0.021755574145620533
M1,C4620081,1,706,-0.024097762079485965
M1,C4620081,1,707,-0.024642776504325104
M1,C4620081,1,708,-0.02787992999961366
M1,C4620081,1,709,-0.02943243672664516
M1,C4620081,1,710,-0.03140332074210884
M1,C4620081,1,711,-0.03375514685789098
M1,C4620081,1,712,-0.034767635248760725
M1,C4620081,1,713,-0.03559548652204443
M1,C4620081,1,714,-0.037415297781877174
M1,C4620083,1,0,0.21115454286690552
M1,C4620083,1,1,0.20903424959992514
M1,C4620083,1,2,0.20625767675113357
M1,C4620083,1,3,0.19782082387876648
M1,C4620083,1,4,0.19578605124068163
M1,C4620083,1,5,0.195014998008772
M1,C4620083,1,6,0.19408394139931673
M1,C4620083,1,7,0.19254433444146526
M1,C4620083,1,8,0.1879360290334304
M1,C4620083,1,9,0.18707359826076436
M1,C4620083,1,10,0.18464427305725442
M1,C4620083,1,11,0.18399253302166152
M1,C4620083,1,12,0.18355618799799878
M1,C4620083,1,13,0.18088892815485963
M1,C4620083,1,14,0.17929869768580145
M1,C4620083,1,15,0.1751994826605177
M1,C4620083,1,16,0.1730281602847346
M1,C4620083,1,17,0.17268999623290576
M1,C4620083,1,18,0.17268674539626874
M1,C4620083,1,19,0.17235916024166947
M1,C4620083,1,20,0.1723261585107587
M1,C4620083,1,21,0.17087449245063846
M1,C4620083,1,22,0.17082678960933076
M1,C4620083,1,23,0.17041541983269554
M1,C4620083,1,24,0.1682952611579204
M1,C4620083,1,25,0.16818160259471512
M1,C4620083,1,26,0.16456515126850257
M1,C4620083,1,27,0.164417391205602
M1,C4620083,1,28,0.16419335426667794
M1,C4620083,1,29,0.16318032224712772
M1,C4620083,1,30,0.16257179644164502
M1,C4620083,1,31,0.16180404443137117
M1,C4620083,1,32,0.1613743877733056
M1,C4620083,1,33,0.15985144925631306
M1,C4620083,1,34,0.1588147696511718
M1,C4620083,1,35,0.15794479730417355
M1,C4620083,1,36,0.15472463749328386
M1,C4620083,1,37,0.15441416594667343
M1,C4620083,1,38,0.15369818184660775
M1,C4620083,1,39,0.15340645581242568
M1,C4620083,1,40,0.15295511154503327
M1,C4620083,1,41,0.15236926326995473
M1,C4620083,1,42,0.15166869503427144
M1,C4620083,1,43,0.151083354388836
M1,C4620083,1,44,0.1505640135340213
M1,C4620083,1,45,0.15026837560797382
M1,C4620083,1,46,0.149805067479029
M1,C4620083,1,47,0.14764718668590757
M1,C4620083,1,48,0.1476331442496215
M1,C4620083,1,49,0.14713855797695102
M1,C4620083,1,50,0.14650892172457738
M1,C4620083,1,51,0.14501905447232466
M1,C4620083,1,52,0.14371213275453476
M1,C4620083,1,53,0.14321085264211875
M1,C4620083,1,54,0.14307878528233756
M1,C4620083,1,55,0.14172970819323788
M1,C4620083,1,56,0.13920773619280857
M1,C4620083,1,57,0.13863759358310834
M1,C4620083,1,58,0.1385902971990945
M1,C4620083,1,59,0.1379309615771389
M1,C4620083,1,60,0.13716416539232054
M1,C4620083,1,61,0.13712461861799274
M1,C4620083,1,62,0.1369810918036712
M1,C4620083,1,63,0.13679711551825227
M1,C4620083,1,64,0.13604982567562518
M1,C4620083,1,65,0.1360242190967729
M1,C4620083,1,66,0.13560685504921208
M1,C4620083,1,67,0.13519530041896421
M1,C4620083,1,68,0.13501247171718653
M1,C4620083,1,69,0.13489182607534259
M1,C4620083,1,70,0.13415180454727735
M1,C4620083,1,71,0.13377029188487166
M1,C4620083,1,72,0.1335346601492878
M1,C4620083,1,73,0.13346990518089227
M1,C4620083,1,74,0.132778912837728
M1,C4620083,1,75,0.1327139623327906
M1,C4620083,1,76,0.1326456808435198
M1,C4620083,1,77,0.13235972371143911
M1,C4620083,1,78,0.13189395267713624
M1,C4620083,1,79,0.1317235369872803
M1,C4620083,1,80,0.13051267216017226
M1,C4620083,1,81,0.1302876909636934
M1,C4620083,1,82,0.12833248861454505
M1,C4620083,1,83,0.12762094038985514
M1,C4620083,1,84,0.12744541634156295
M1,C4620083,1,85,0.12713076568917242
M1,C4620083,1,86,0.12678093394085568
M1,C4620083,1,87,0.12529512239051477
M1,C4620083,1,88,0.12430944903447545
M1,C4620083,1,89,0.12428464833804621
M1,C4620083,1,90,0.12393667086175066
M1,C4620083,1,91,0.12339941799275272
M1,C4620083,1,92,0.12337225081718725
M1,C4620083,1,93,0.12271583250241538
M1,C4620083,1,94,0.12213430108782014
M1,C4620083,1,95,0.12138642436781592
M1,C4620083,1,96,0.12025872865834246
M1,C4620083,1,97,0.11958689152632655
M1,C4620083,1,98,0.11931738219381793
M1,C4620083,1,99,0.11929389578779351
M1,C4620083,1,100,0.11907594545148774
M1,C4620083,1,101,0.1188440371977557
M1,C4620083,1,102,0.11878565768531736
M1,C4620083,1,103,0.11873931232821912
M1,C4620083,1,104,0.11856575602868782
M1,C4620083,1,105,0.11775146186448057
M1,C4620083,1,106,0.11733167834316692
M1,C4620083,1,107,0.11631831935421516
M1,C4620083,1,108,0.1159964469852528
M1,C4620083,1,109,0.11570033577371072
M1,C4620083,1,110,0.1152949554366435
M1,C4620083,1,111,0.11523708096468482
M1,C4620083,1,112,0.1150898054693962
M1,C4620083,1,113,0.11466514775377411
M1,C4620083,1,114,0.1141491092150755
M1,C4620083,1,115,0.11401378573585108
M1,C4620083,1,116,0.11397090365902719
M1,C4620083,1,117,0.11391267013695118
M1,C4620083,1,118,0.11358441192096347
M1,C4620083,1,119,0.11346725310167388
M1,C4620083,1,120,0.11218515688087748
M1,C4620083,1,121,0.11174446809488657
M1,C4620083,1,122,0.11155438677982686
M1,C4620083,1,123,0.11139918950888157
M1,C4620083,1,124,0.11108514065393278
M1,C4620083,1,125,0.11051014364707619
M1,C4620083,1,126,0.11008951069566747
M1,C4620083,1,127,0.10974921841488006
M1,C4620083,1,128,0.10851037517966972
M1,C4620083,1,129,0.1064451200433347
M1,C4620083,1,130,0.10603927288472105
M1,C4620083,1,131,0.10567591500166648
M1,C4620083,1,132,0.10557775161602895
M1,C4620083,1,133,0.1052913989331327
M1,C4620083,1,134,0.10528399353575751
M1,C4620083,1,135,0.10463148252031639
M1,C4620083,1,136,0.10324554170470544
M1,C4620083,1,137,0.102581151482154
M1,C4620083,1,138,0.10255871865780443
M1,C4620083,1,139,0.10240858403651869
M1,C4620083,1,140,0.10183972219094323
M1,C4620083,1,141,0.10168819378280773
M1,C4620083,1,142,0.10073565458258038
M1,C4620083,1,143,0.10067357035599585
M1,C4620083,1,144,0.10043683286273035
M1,C4620083,1,145,0.09963613917509012
M1,C4620083,1,146,0.09940801328712298
M1,C4620083,1,147,0.09916457051765536
M1,C4620083,1,148,0.09746587818929994
M1,C4620083,1,149,0.09738389923766652
M1,C4620083,1,150,0.0972502972298755
M1,C4620083,1,151,0.09715221413821878
M1,C4620083,1,152,0.0970096541892967
M1,C4620083,1,153,0.09612886080691109
M1,C4620083,1,154,0.09584562586336191
M1,C4620083,1,155,0.09574602845959058
M1,C4620083,1,156,0.09565999728269899
M1,C4620083,1,157,0.0956420755855729
M1,C4620083,1,158,0.09562576160198144
M1,C4620083,1,159,0.0944892843595809
M1,C4620083,1,160,0.09424972955176841
M1,C4620083,1,161,0.09395848387931684
M1,C4620083,1,162,0.0939255455497479
M1,C4620083,1,163,0.09387266959333816
M1,C4620083,1,164,0.09349981482051187
M1,C4620083,1,165,0.0930479206567244
M1,C4620083,1,166,0.09282375699100462
M1,C4620083,1,167,0.09278110565693613
M1,C4620083,1,168,0.09191393538130374
M1,C4620083,1,169,0.09115827715330936
M1,C4620083,1,170,0.0911234890041027
M1,C4620083,1,171,0.09003544066414876
M1,C4620083,1,172,0.08916842890780291
M1,C4620083,1,173,0.08886674389081227
M1,C4620083,1,174,0.08852911698106415
M1,C4620083,1,175,0.08794377972131792
M1,C4620083,1,176,0.08770127833250656
M1,C4620083,1,177,0.08744322651043965
M1,C4620083,1,178,0.08687668518509702
M1,C4620083,1,179,0.08669711629289106
M1,C4620083,1,180,0.08607958751232304
M1,C4620083,1,181,0.08527833678237574
M1,C4620083,1,182,0.08435601080618418
M1,C4620083,1,183,0.08341983329954229
M1,C4620083,1,184,0.08299018818955188
M1,C4620083,1,185,0.0820883080850916
M1,C4620083,1,186,0.08184340901190153
M1,C4620083,1,187,0.0816702737866075
M1,C4620083,1,188,0.08111611829540927
M1,C4620083,1,189,0.08067194861744276
M1,C4620083,1,190,0.08014229371063802
M1,C4620083,1,191,0.08013791342433835
M1,C4620083,1,192,0.07986880684417812
M1,C4620083,1,193,0.079772897301607
M1,C4620083,1,194,0.07929126788899969
M1,C4620083,1,195,0.07862349490101664
M1,C4620083,1,196,0.07855428899931996
M1,C4620083,1,197,0.07779951759528073
M1,C4620083,1,198,0.07755106950013374
M1,C4620083,1,199,0.07720541993895692
M1,C4620083,1,200,0.07662370746150798
M1,C4620083,1,201,0.07562097367969897
M1,C4620083,1,202,0.07540190036960744
M1,C4620083,1,203,0.07507580546629641
M1,C4620083,1,204,0.07469899880247818
M1,C4620083,1,205,0.07462139067898607
M1,C4620083,1,206,0.07355320917565493
M1,C4620083,1,207,0.073549661344802
M1,C4620083,1,208,0.07115154892956617
M1,C4620083,1,209,0.07024850658411849
M1,C4620083,1,210,0.06909187141639424
M1,C4620083,1,211,0.06853556527347038
M1,C4620083,1,212,0.0685045357266811
M1,C4620083,1,213,0.06792560614094167
M1,C4620083,1,214,0.06773414317232708
M1,C4620083,1,215,0.06762269039440777
M1,C4620083,1,216,0.06715634358909565
M1,C4620083,1,217,0.06621535662046357
M1,C4620083,1,218,0.06506455419382773
M1,C4620083,1,219,0.06503949853233788
M1,C4620083,1,220,0.06387210716602885
M1,C4620083,1,221,0.06365899029599305
M1,C4620083,1,222,0.06261657737405818
M1,C4620083,1,223,0.06207337389603905
M1,C4620083,1,224,0.06181471361848
M1,C4620083,1,225,0.06154780776911871
M1,C4620083,1,226,0.0613724115371796
M1,C4620083,1,227,0.06126451798835172
M1,C4620083,1,228,0.06040824565538919
M1,C4620083,1,229,0.05960021812003287
M1,C4620083,1,230,0.059300552969882285
M1,C4620083,1,231,0.05911747680683765
M1,C4620083,1,232,0.05885307893420435
M1,C4620083,1,233,0.05876760176861007
M1,C4620083,1,234,0.05858622846010493
M1,C4620083,1,235,0.05704392836241791
M1,C4620083,1,236,0.054528998702503946
M1,C4620083,1,237,0.05439275287941945
M1,C4620083,1,238,0.05421011469382234
M1,C4620083,1,239,0.05389112008050575
M1,C4620083,1,240,0.05369147869071059
M1,C4620083,1,241,0.053202852045753875
M1,C4620083,1,242,0.05251496889692866
M1,C4620083,1,243,0.04789016753191932
M1,C4620083,1,244,0.04788549212547037
M1,C4620083,1,245,0.04730897441055496
M1,C4620083,1,246,0.04682791235982369
M1,C4620083,1,247,0.04587350289217416
M1,C4620083,1,248,0.04433270353226837
M1,C4620083,1,249,0.043367607035710985
M1,C4620083,1,250,0.04286214652531023
M1,C4620083,1,251,0.04148777102124635
M1,C4620083,1,252,0.03989531778265082
M1,C4620083,1,253,0.039041292249103896
M1,C4620083,1,254,0.03718418405303742
M1,C4620083,1,255,0.03541780698275803
M1,C4620083,1,256,0.03453289656519334
M1,C4620083,1,257,0.03360381522467779
M1,C4620083,1,258,0.03278959688729766
M1,C4620083,1,259,0.032674561826904536
M1,C4620083,1,260,0.032510255419341036
M1,C4620083,1,261,0.03187941089491668
M1,C4620083,1,262,0.03177807875827529
M1,C4620083,1,263,0.031365093800482996
M1,C4620083,1,264,0.029101009709560394
M1,C4620083,1,265,0.028868345415029414
M1,C4620083,1,266,0.028218627949636785
M1,C4620083,1,267,0.027847516163882646
M1,C4620083,1,268,0.026902732259542164
M1,C4620083,1,269,0.019458740746861214
M1,C4620083,1,270,0.01854726060922302
M1,C4620083,1,271,0.017653601898737704
M1,C4620083,1,272,0.011992388363735847
M1,C4620083,1,273,0.011765149847161085
M1,C4620083,1,274,0.01019780936852832
M1,C4620083,1,275,0.0035539159864046753
M1,C4620083,1,276,0.002634115569396909
M1,C4620083,1,277,0.0025878279455168705
M1,C4620083,1,278,-0.00020218673254290403
M1,C4620083,1,279,-0.0010858220593418844
M1,C4620083,1,280,-0.0032500705677228335
M1,C4620083,1,281,-0.006652327975895836
M1,C4620083,1,282,-0.00749893648563583
M1,C4620083,1,283,-0.007530018196751503
M1,C4620083,1,284,-0.009605656190264008
M1,C4620083,1,285,-0.014728803500247882
M1,C4620083,1,286,-0.018355031488334138
M1,C4620083,1,287,-0.020171016981485098
M1,C4620083,1,288,-0.028376353583101966
M1,C4620083,1,289,-0.03425141983226675
M1,C4620083,1,290,-0.051495068978930185
M2,C4620083,1,0,0.27669529035923124
M2,C4620083,1,1,0.2764480660809173
M2,C4620083,1,2,0.24358531803414435
M2,C4620083,1,3,0.2352301984322881
M2,C4620083,1,4,0.23517587228731945
M2,C4620083,1,5,0.23064445254907973
M2,C4620083,1,6,0.22902415620458938
M2,C4620083,1,7,0.22829749165072835
M2,C4620083,1,8,0.2252339522199552
M2,C4620083,1,9,0.21951316753223082
M2,C4620083,1,10,0.2190766534166645
M2,C4620083,1,11,0.21711346444361745
M2,C4620083,1,12,0.2164250811196925
M2,C4620083,1,13,0.21133001384537142
M2,C4620083,1,14,0.20756737551181792
M2,C4620083,1,15,0.20706042420480888
M2,C4620083,1,16,0.20466390715807295
M2,C4620083,1,17,0.20347780070842125
M2,C4620083,1,18,0.2011912600386566
M2,C4620083,1,19,0.19697191849909207
M2,C4620083,1,20,0.19688506099064973
M2,C4620083,1,21,0.19656493505494094
M2,C4620083,1,22,0.19510522231485736
M2,C4620083,1,23,0.1948952544595593
M2,C4620083,1,24,0.19314323303936923
M2,C4620083,1,25,0.19190000336734075
M2,C4620083,1,26,0.19091110426936117
M2,C4620083,1,27,0.18945488187417944
M2,C4620083,1,28,0.1882621056623889
M2,C4620083,1,29,0.18767348575883744
M2,C4620083,1,30,0.18682969174748687
M2,C4620083,1,31,0.18526006362971503
M2,C4620083,1,32,0.18469952797851555
M2,C4620083,1,33,0.18352499948884807
M2,C4620083,1,34,0.1814793811734774
M2,C4620083,1,35,0.18106993751941872
M2,C4620083,1,36,0.1804612053082757
M2,C4620083,1,37,0.18025873925915922
M2,C4620083,1,38,0.17861068441614217
M2,C4620083,1,39,0.17685504575447233
M2,C4620083,1,40,0.1754775282019537
M2,C4620083,1,41,0.17519242337782515
M2,C4620083,1,42,0.17467363998921231
M2,C4620083,1,43,0.17407153803020844
M2,C4620083,1,44,0.17406340901306164
M2,C4620083,1,45,0.17358214186925275
M2,C4620083,1,46,0.1721874813100015
M2,C4620083,1,47,0.17006829884491947
M2,C4620083,1,48,0.16997888827931565
M2,C4620083,1,49,0.16940184074581965
M2,C4620083,1,50,0.1682968319195232
M2,C4620083,1,51,0.1675186178193385
M2,C4620083,1,52,0.16675029834200936
M2,C4620083,1,53,0.1658632885454444
M2,C4620083,1,54,0.1644245010176242
M2,C4620083,1,55,0.1639157323769107
M2,C4620083,1,56,0.16362514059487296
M2,C4620083,1,57,0.16157027446308278
M2,C4620083,1,58,0.16012303135584738
M2,C4620083,1,59,0.1589266196770432
M2,C4620083,1,60,0.15649453019633566
M2,C4620083,1,61,0.15576907892818634
M2,C4620083,1,62,0.1548098820310443
M2,C4620083,1,63,0.1529697981544335
M2,C4620083,1,64,0.15270785622204078
M2,C4620083,1,65,0.14951472952377234
M2,C4620083,1,66,0.14901148606089484
M2,C4620083,1,67,0.14750488384584787
M2,C4620083,1,68,0.146252481467657
M2,C4620083,1,69,0.14518389142444893
M2,C4620083,1,70,0.14175618899768574
M2,C4620083,1,71,0.14142028887412286
M2,C4620083,1,72,0.14136733175960617
M2,C4620083,1,73,0.14011216842923516
M2,C4620083,1,74,0.13983127213655458
M2,C4620083,1,75,0.13888796618373675
M2,C4620083,1,76,0.13787612235745317
M2,C4620083,1,77,0.13700329735594233
M2,C4620083,1,78,0.13680780704138884
M2,C4620083,1,79,0.13652897437085837
M2,C4620083,1,80,0.13419446584872197
M2,C4620083,1,81,0.13303771698173764
M2,C4620083,1,82,0.13297461953588036
M2,C4620083,1,83,0.1328459493537612
M2,C4620083,1,84,0.13242313313929333
M2,C4620083,1,85,0.1320703341707144
M2,C4620083,1,86,0.13186595018603947
M2,C4620083,1,87,0.13180749431342878
M2,C4620083,1,88,0.13165381528668924
M2,C4620083,1,89,0.12998683363980584
M2,C4620083,1,90,0.1297163115029034
M2,C4620083,1,91,0.1293755125972091
M2,C4620083,1,92,0.12886076277461617
M2,C4620083,1,93,0.12868607471114343
M2,C4620083,1,94,0.12794897779892497
M2,C4620083,1,95,0.12713333830017692
M2,C4620083,1,96,0.12648568744850075
M2,C4620083,1,97,0.12456823999786436
M2,C4620083,1,98,0.12447125220439309
M2,C4620083,1,99,0.12326748815183017
M2,C4620083,1,100,0.12240322691312717
M2,C4620083,1,101,0.12173421481941214
M2,C4620083,1,102,0.12118497648104827
M2,C4620083,1,103,0.1192619823020816
M2,C4620083,1,104,0.11738010935067857
M2,C4620083,1,105,0.11572507924303771
M2,C4620083,1,106,0.11563899750690988
M2,C4620083,1,107,0.11553975140875701
M2,C4620083,1,108,0.11493026113482412
M2,C4620083,1,109,0.11348411483150099
M2,C4620083,1,110,0.11338097327081319
M2,C4620083,1,111,0.11305720384252482
M2,C4620083,1,112,0.11295279849842002
M2,C4620083,1,113,0.1128595411960932
M2,C4620083,1,114,0.11187771848723384
M2,C4620083,1,115,0.11183343836284147
M2,C4620083,1,116,0.10823739021772502
M2,C4620083,1,117,0.108165074500076
M2,C4620083,1,118,0.10781467572609475
M2,C4620083,1,119,0.10734065927437955
M2,C4620083,1,120,0.10660047385964615
M2,C4620083,1,121,0.10616407138940606
M2,C4620083,1,122,0.10565883055764617
M2,C4620083,1,123,0.10563057932603223
M2,C4620083,1,124,0.10544596427436656
M2,C4620083,1,125,0.1053581074017817
M2,C4620083,1,126,0.10500669264735872
M2,C4620083,1,127,0.10387258529708282
M2,C4620083,1,128,0.10313312282410474
M2,C4620083,1,129,0.10008774803000639
M2,C4620083,1,130,0.0998313587146077
M2,C4620083,1,131,0.099639146672847
M2,C4620083,1,132,0.0982483402706457
M2,C4620083,1,133,0.09782900036301496
M2,C4620083,1,134,0.09709642664188065
M2,C4620083,1,135,0.09704856774627407
M2,C4620083,1,136,0.09638512987191614
M2,C4620083,1,137,0.09550318032985618
M2,C4620083,1,138,0.09505030976537808
M2,C4620083,1,139,0.09455699193190308
M2,C4620083,1,140,0.09388473664074823
M2,C4620083,1,141,0.09183451774854053
M2,C4620083,1,142,0.09146759244767301
M2,C4620083,1,143,0.08972313131386506
M2,C4620083,1,144,0.08968671434011181
M2,C4620083,1,145,0.08958259435696206
M2,C4620083,1,146,0.08902967687252784
M2,C4620083,1,147,0.0890020911816634
M2,C4620083,1,148,0.08842126615715498
M2,C4620083,1,149,0.08687941578376132
M2,C4620083,1,150,0.08584666757017026
M2,C4620083,1,151,0.0844453746560779
M2,C4620083,1,152,0.08286268961331737
M2,C4620083,1,153,0.08194404585474413
M2,C4620083,1,154,0.08179102463778146
M2,C4620083,1,155,0.07967367558793094
M2,C4620083,1,156,0.07921745479322824
M2,C4620083,1,157,0.07870847679273771
M2,C4620083,1,158,0.07819441570495213
M2,C4620083,1,159,0.0781457342415072
M2,C4620083,1,160,0.07659258127988719
M2,C4620083,1,161,0.07601709017791979
M2,C4620083,1,162,0.07549229476758597
M2,C4620083,1,163,0.07530055695993128
M2,C4620083,1,164,0.07442202920553924
M2,C4620083,1,165,0.07405143663242969
M2,C4620083,1,166,0.0733394069662915
M2,C4620083,1,167,0.06967898250853141
M2,C4620083,1,168,0.06884507304470595
M2,C4620083,1,169,0.06846534973126217
M2,C4620083,1,170,0.06840710085593041
M2,C4620083,1,171,0.06692930937934569
M2,C4620083,1,172,0.06593448487165554
M2,C4620083,1,173,0.06454266838773788
M2,C4620083,1,174,0.06442749094821384
M2,C4620083,1,175,0.06393490279930794
M2,C4620083,1,176,0.0638995791339027
M2,C4620083,1,177,0.061603488892883675
M2,C4620083,1,178,0.060776347938818476
M2,C4620083,1,179,0.06062722686182266
M2,C4620083,1,180,0.059127832056424925
