"","subject","cage","session","neuron","uid","period","average_pearson","neurper","sessionper"
"280","M1","C4620081","1","279","C4620081 M1","baseline",0.0613012556233002,"279 baseline","1 baseline"
"281","M1","C4620081","1","280","C4620081 M1","baseline",0.0612451705594202,"280 baseline","1 baseline"
"282","M1","C4620081","1","281","C4620081 M1","baseline",0.0612211424965208,"281 baseline","1 baseline"
"283","M1","C4620081","1","282","C4620081 M1","baseline",0.0610794707328133,"282 baseline","1 baseline"
"284","M1","C4620081","1","283","C4620081 M1","baseline",0.060803235013198,"283 baseline","1 baseline"
"285","M1","C4620081","1","284","C4620081 M1","baseline",0.0607907163425575,"284 baseline","1 baseline"
"286","M1","C4620081","1","285","C4620081 M1","baseline",0.0604146108535446,"285 baseline","1 baseline"
"287","M1","C4620081","1","286","C4620081 M1","baseline",0.0601983869126797,"286 baseline","1 baseline"
"288","M1","C4620081","1","287","C4620081 M1","baseline",0.0598701571161839,"287 baseline","1 baseline"
"289","M1","C4620081","1","288","C4620081 M1","baseline",0.059705188926764,"288 baseline","1 baseline"
"290","M1","C4620081","1","289","C4620081 M1","baseline",0.0596945877749796,"289 baseline","1 baseline"
"291","M1","C4620081","1","290","C4620081 M1","baseline",0.0596082519778389,"290 baseline","1 baseline"
"292","M1","C4620081","1","291","C4620081 M1","baseline",0.0595524602443107,"291 baseline","1 baseline"
"293","M1","C4620081","1","292","C4620081 M1","baseline",0.0593545376195639,"292 baseline","1 baseline"
"294","M1","C4620081","1","293","C4620081 M1","baseline",0.0593495149627058,"293 baseline","1 baseline"
"295","M1","C4620081","1","294","C4620081 M1","baseline",0.0591615685708983,"294 baseline","1 baseline"
"296","M1","C4620081","1","295","C4620081 M1","baseline",0.0590671354782563,"295 baseline","1 baseline"
"297","M1","C4620081","1","296","C4620081 M1","baseline",0.0589605347221158,"296 baseline","1 baseline"
"298","M1","C4620081","1","297","C4620081 M1","baseline",0.0586999053197733,"297 baseline","1 baseline"
"299","M1","C4620081","1","298","C4620081 M1","baseline",0.0586883135732816,"298 baseline","1 baseline"
"300","M1","C4620081","1","299","C4620081 M1","baseline",0.0586653984249269,"299 baseline","1 baseline"
"301","M1","C4620081","1","300","C4620081 M1","baseline",0.0586457891171373,"300 baseline","1 baseline"
"302","M1","C4620081","1","301","C4620081 M1","baseline",0.058561814370608,"301 baseline","1 baseline"
"303","M1","C4620081","1","302","C4620081 M1","baseline",0.0585317272386549,"302 baseline","1 baseline"
"304","M1","C4620081","1","303","C4620081 M1","baseline",0.058457741469204,"303 baseline","1 baseline"
"305","M1","C4620081","1","304","C4620081 M1","baseline",0.058331000397792,"304 baseline","1 baseline"
"306","M1","C4620081","1","305","C4620081 M1","baseline",0.0582716851364856,"305 baseline","1 baseline"
"307","M1","C4620081","1","306","C4620081 M1","baseline",0.0581156628289021,"306 baseline","1 baseline"
"308","M1","C4620081","1","307","C4620081 M1","baseline",0.0578910073212484,"307 baseline","1 baseline"
"309","M1","C4620081","1","308","C4620081 M1","baseline",0.0578305454596216,"308 baseline","1 baseline"
"310","M1","C4620081","1","309","C4620081 M1","baseline",0.0576049393625812,"309 baseline","1 baseline"
"311","M1","C4620081","1","310","C4620081 M1","baseline",0.0574581860258596,"310 baseline","1 baseline"
"312","M1","C4620081","1","311","C4620081 M1","baseline",0.0573935558356833,"311 baseline","1 baseline"
"313","M1","C4620081","1","312","C4620081 M1","baseline",0.0572841062313787,"312 baseline","1 baseline"
"314","M1","C4620081","1","313","C4620081 M1","baseline",0.0570384249501456,"313 baseline","1 baseline"
"315","M1","C4620081","1","314","C4620081 M1","baseline",0.0568163214743485,"314 baseline","1 baseline"
"316","M1","C4620081","1","315","C4620081 M1","baseline",0.0565710643616252,"315 baseline","1 baseline"
"317","M1","C4620081","1","316","C4620081 M1","baseline",0.0565263968618436,"316 baseline","1 baseline"
"318","M1","C4620081","1","317","C4620081 M1","baseline",0.0564850832151545,"317 baseline","1 baseline"
"319","M1","C4620081","1","318","C4620081 M1","baseline",0.0564660064039112,"318 baseline","1 baseline"
"320","M1","C4620081","1","319","C4620081 M1","baseline",0.0562765467981979,"319 baseline","1 baseline"
"321","M1","C4620081","1","320","C4620081 M1","baseline",0.0562006052959804,"320 baseline","1 baseline"
"322","M1","C4620081","1","321","C4620081 M1","baseline",0.0560270519469159,"321 baseline","1 baseline"
"323","M1","C4620081","1","322","C4620081 M1","baseline",0.0557705829585177,"322 baseline","1 baseline"
"324","M1","C4620081","1","323","C4620081 M1","baseline",0.055760530596938,"323 baseline","1 baseline"
"325","M1","C4620081","1","324","C4620081 M1","baseline",0.0557396167877754,"324 baseline","1 baseline"
"326","M1","C4620081","1","325","C4620081 M1","baseline",0.0556787197649183,"325 baseline","1 baseline"
"327","M1","C4620081","1","326","C4620081 M1","baseline",0.0556005277809311,"326 baseline","1 baseline"
"328","M1","C4620081","1","327","C4620081 M1","baseline",0.0553612014619859,"327 baseline","1 baseline"
"329","M1","C4620081","1","328","C4620081 M1","baseline",0.0552230652032699,"328 baseline","1 baseline"
"330","M1","C4620081","1","329","C4620081 M1","baseline",0.0551253825504287,"329 baseline","1 baseline"
"331","M1","C4620081","1","330","C4620081 M1","baseline",0.0550848968772949,"330 baseline","1 baseline"
"332","M1","C4620081","1","331","C4620081 M1","baseline",0.054948671795125,"331 baseline","1 baseline"
"333","M1","C4620081","1","332","C4620081 M1","baseline",0.0548302918620151,"332 baseline","1 baseline"
"334","M1","C4620081","1","333","C4620081 M1","baseline",0.0547640395214864,"333 baseline","1 baseline"
"335","M1","C4620081","1","334","C4620081 M1","baseline",0.0545542218116601,"334 baseline","1 baseline"
"336","M1","C4620081","1","335","C4620081 M1","baseline",0.0542605921956755,"335 baseline","1 baseline"
"337","M1","C4620081","1","336","C4620081 M1","baseline",0.0542549492230939,"336 baseline","1 baseline"
"338","M1","C4620081","1","337","C4620081 M1","baseline",0.0542050371967844,"337 baseline","1 baseline"
"339","M1","C4620081","1","338","C4620081 M1","baseline",0.0540569181877762,"338 baseline","1 baseline"
"340","M1","C4620081","1","339","C4620081 M1","baseline",0.0539046469475433,"339 baseline","1 baseline"
"341","M1","C4620081","1","340","C4620081 M1","baseline",0.0535559572002479,"340 baseline","1 baseline"
"342","M1","C4620081","1","341","C4620081 M1","baseline",0.0533608701653925,"341 baseline","1 baseline"
"343","M1","C4620081","1","342","C4620081 M1","baseline",0.0533298257786064,"342 baseline","1 baseline"
"344","M1","C4620081","1","343","C4620081 M1","baseline",0.053197527684594,"343 baseline","1 baseline"
"345","M1","C4620081","1","344","C4620081 M1","baseline",0.0531572680709535,"344 baseline","1 baseline"
"346","M1","C4620081","1","345","C4620081 M1","baseline",0.0529306919154132,"345 baseline","1 baseline"
"347","M1","C4620081","1","346","C4620081 M1","baseline",0.052920642857655,"346 baseline","1 baseline"
"348","M1","C4620081","1","347","C4620081 M1","baseline",0.0528026127665702,"347 baseline","1 baseline"
"349","M1","C4620081","1","348","C4620081 M1","baseline",0.0526392164899544,"348 baseline","1 baseline"
"350","M1","C4620081","1","349","C4620081 M1","baseline",0.0524134002706825,"349 baseline","1 baseline"
"351","M1","C4620081","1","350","C4620081 M1","baseline",0.0523508104001769,"350 baseline","1 baseline"
"352","M1","C4620081","1","351","C4620081 M1","baseline",0.052092079530281,"351 baseline","1 baseline"
"353","M1","C4620081","1","352","C4620081 M1","baseline",0.0519696219825667,"352 baseline","1 baseline"
"354","M1","C4620081","1","353","C4620081 M1","baseline",0.0517657806596729,"353 baseline","1 baseline"
"355","M1","C4620081","1","354","C4620081 M1","baseline",0.0516942845295401,"354 baseline","1 baseline"
"356","M1","C4620081","1","355","C4620081 M1","baseline",0.0516558646603346,"355 baseline","1 baseline"
"357","M1","C4620081","1","356","C4620081 M1","baseline",0.0516499061780755,"356 baseline","1 baseline"
"358","M1","C4620081","1","357","C4620081 M1","baseline",0.0516284823015936,"357 baseline","1 baseline"
"359","M1","C4620081","1","358","C4620081 M1","baseline",0.0515980595692191,"358 baseline","1 baseline"
"360","M1","C4620081","1","359","C4620081 M1","baseline",0.051550842408547,"359 baseline","1 baseline"
"361","M1","C4620081","1","360","C4620081 M1","baseline",0.0513829953899901,"360 baseline","1 baseline"
"362","M1","C4620081","1","361","C4620081 M1","baseline",0.0513194371037582,"361 baseline","1 baseline"
"363","M1","C4620081","1","362","C4620081 M1","baseline",0.0512265119568299,"362 baseline","1 baseline"
"364","M1","C4620081","1","363","C4620081 M1","baseline",0.051109645987696,"363 baseline","1 baseline"
"365","M1","C4620081","1","364","C4620081 M1","baseline",0.0509997946092859,"364 baseline","1 baseline"
"366","M1","C4620081","1","365","C4620081 M1","baseline",0.0509340788994114,"365 baseline","1 baseline"
"367","M1","C4620081","1","366","C4620081 M1","baseline",0.0508514357530171,"366 baseline","1 baseline"
"368","M1","C4620081","1","367","C4620081 M1","baseline",0.050835485650202,"367 baseline","1 baseline"
"369","M1","C4620081","1","368","C4620081 M1","baseline",0.0506774546523153,"368 baseline","1 baseline"
"370","M1","C4620081","1","369","C4620081 M1","baseline",0.0506246930955428,"369 baseline","1 baseline"
"371","M1","C4620081","1","370","C4620081 M1","baseline",0.0503721628325469,"370 baseline","1 baseline"
"372","M1","C4620081","1","371","C4620081 M1","baseline",0.0503719483811145,"371 baseline","1 baseline"
"373","M1","C4620081","1","372","C4620081 M1","baseline",0.0502203456133625,"372 baseline","1 baseline"
"374","M1","C4620081","1","373","C4620081 M1","baseline",0.0502170357861181,"373 baseline","1 baseline"
"375","M1","C4620081","1","374","C4620081 M1","baseline",0.0501857864941615,"374 baseline","1 baseline"
"376","M1","C4620081","1","375","C4620081 M1","baseline",0.0501077920573472,"375 baseline","1 baseline"
"377","M1","C4620081","1","376","C4620081 M1","baseline",0.0499960725531552,"376 baseline","1 baseline"
"378","M1","C4620081","1","377","C4620081 M1","baseline",0.0499655791432435,"377 baseline","1 baseline"
"379","M1","C4620081","1","378","C4620081 M1","baseline",0.0499182283450993,"378 baseline","1 baseline"
"380","M1","C4620081","1","379","C4620081 M1","baseline",0.0496313100547758,"379 baseline","1 baseline"
"381","M1","C4620081","1","380","C4620081 M1","baseline",0.0494034892505674,"380 baseline","1 baseline"
"382","M1","C4620081","1","381","C4620081 M1","baseline",0.0493987328243231,"381 baseline","1 baseline"
"383","M1","C4620081","1","382","C4620081 M1","baseline",0.0493845464606098,"382 baseline","1 baseline"
"384","M1","C4620081","1","383","C4620081 M1","baseline",0.0493564248646543,"383 baseline","1 baseline"
"385","M1","C4620081","1","384","C4620081 M1","baseline",0.0492955073304606,"384 baseline","1 baseline"
"386","M1","C4620081","1","385","C4620081 M1","baseline",0.0491381886849667,"385 baseline","1 baseline"
"387","M1","C4620081","1","386","C4620081 M1","baseline",0.0490593914082497,"386 baseline","1 baseline"
"388","M1","C4620081","1","387","C4620081 M1","baseline",0.0488981754500457,"387 baseline","1 baseline"
"389","M1","C4620081","1","388","C4620081 M1","baseline",0.0487979698081363,"388 baseline","1 baseline"
"390","M1","C4620081","1","389","C4620081 M1","baseline",0.0483946814659338,"389 baseline","1 baseline"
"391","M1","C4620081","1","390","C4620081 M1","baseline",0.048376540386458,"390 baseline","1 baseline"
"392","M1","C4620081","1","391","C4620081 M1","baseline",0.0481176428744531,"391 baseline","1 baseline"
"393","M1","C4620081","1","392","C4620081 M1","baseline",0.0481042233815808,"392 baseline","1 baseline"
"394","M1","C4620081","1","393","C4620081 M1","baseline",0.0480844480136966,"393 baseline","1 baseline"
"395","M1","C4620081","1","394","C4620081 M1","baseline",0.0480415927971783,"394 baseline","1 baseline"
"396","M1","C4620081","1","395","C4620081 M1","baseline",0.0479040558973486,"395 baseline","1 baseline"
"397","M1","C4620081","1","396","C4620081 M1","baseline",0.0477098053899245,"396 baseline","1 baseline"
"398","M1","C4620081","1","397","C4620081 M1","baseline",0.0476835728318152,"397 baseline","1 baseline"
"399","M1","C4620081","1","398","C4620081 M1","baseline",0.0472082889607143,"398 baseline","1 baseline"
"400","M1","C4620081","1","399","C4620081 M1","baseline",0.0471701585287677,"399 baseline","1 baseline"
"401","M1","C4620081","1","400","C4620081 M1","baseline",0.0469840979860761,"400 baseline","1 baseline"
"402","M1","C4620081","1","401","C4620081 M1","baseline",0.0469336293306708,"401 baseline","1 baseline"
"403","M1","C4620081","1","402","C4620081 M1","baseline",0.0468677001396397,"402 baseline","1 baseline"
"404","M1","C4620081","1","403","C4620081 M1","baseline",0.0466775947787585,"403 baseline","1 baseline"
"405","M1","C4620081","1","404","C4620081 M1","baseline",0.0466584729195736,"404 baseline","1 baseline"
"406","M1","C4620081","1","405","C4620081 M1","baseline",0.0465380625590572,"405 baseline","1 baseline"
"407","M1","C4620081","1","406","C4620081 M1","baseline",0.0464760159513855,"406 baseline","1 baseline"
"408","M1","C4620081","1","407","C4620081 M1","baseline",0.0464401658949053,"407 baseline","1 baseline"
"409","M1","C4620081","1","408","C4620081 M1","baseline",0.0464122595281332,"408 baseline","1 baseline"
"410","M1","C4620081","1","409","C4620081 M1","baseline",0.0463641168962679,"409 baseline","1 baseline"
"411","M1","C4620081","1","410","C4620081 M1","baseline",0.0461625355327029,"410 baseline","1 baseline"
"412","M1","C4620081","1","411","C4620081 M1","baseline",0.0461399048511609,"411 baseline","1 baseline"
"413","M1","C4620081","1","412","C4620081 M1","baseline",0.0459712616112732,"412 baseline","1 baseline"
"414","M1","C4620081","1","413","C4620081 M1","baseline",0.0457911025757456,"413 baseline","1 baseline"
"415","M1","C4620081","1","414","C4620081 M1","baseline",0.0457714062003634,"414 baseline","1 baseline"
"416","M1","C4620081","1","415","C4620081 M1","baseline",0.0457529829747276,"415 baseline","1 baseline"
"417","M1","C4620081","1","416","C4620081 M1","baseline",0.0456599070326758,"416 baseline","1 baseline"
"418","M1","C4620081","1","417","C4620081 M1","baseline",0.045622053878093,"417 baseline","1 baseline"
"419","M1","C4620081","1","418","C4620081 M1","baseline",0.0455727192340178,"418 baseline","1 baseline"
"420","M1","C4620081","1","419","C4620081 M1","baseline",0.0455410263688166,"419 baseline","1 baseline"
"421","M1","C4620081","1","420","C4620081 M1","baseline",0.0455409957826604,"420 baseline","1 baseline"
"422","M1","C4620081","1","421","C4620081 M1","baseline",0.0453475603261084,"421 baseline","1 baseline"
"423","M1","C4620081","1","422","C4620081 M1","baseline",0.0453396715152837,"422 baseline","1 baseline"
"424","M1","C4620081","1","423","C4620081 M1","baseline",0.0452526025647599,"423 baseline","1 baseline"
"425","M1","C4620081","1","424","C4620081 M1","baseline",0.0451831263580804,"424 baseline","1 baseline"
"426","M1","C4620081","1","425","C4620081 M1","baseline",0.0450275681953828,"425 baseline","1 baseline"
"427","M1","C4620081","1","426","C4620081 M1","baseline",0.044896452431028,"426 baseline","1 baseline"
"428","M1","C4620081","1","427","C4620081 M1","baseline",0.0445281659895377,"427 baseline","1 baseline"
"429","M1","C4620081","1","428","C4620081 M1","baseline",0.0444683459102603,"428 baseline","1 baseline"
"430","M1","C4620081","1","429","C4620081 M1","baseline",0.044055935144455,"429 baseline","1 baseline"
"431","M1","C4620081","1","430","C4620081 M1","baseline",0.0440087694765199,"430 baseline","1 baseline"
"432","M1","C4620081","1","431","C4620081 M1","baseline",0.0439866668043127,"431 baseline","1 baseline"
"433","M1","C4620081","1","432","C4620081 M1","baseline",0.0439221016855,"432 baseline","1 baseline"
"434","M1","C4620081","1","433","C4620081 M1","baseline",0.0438022280638408,"433 baseline","1 baseline"
"435","M1","C4620081","1","434","C4620081 M1","baseline",0.0437278226912515,"434 baseline","1 baseline"
"436","M1","C4620081","1","435","C4620081 M1","baseline",0.0437087650237492,"435 baseline","1 baseline"
